ACC_1_Bla	ACC_1_Bla.82__ACC_1_Bla__ACC_1__621	ACC_1_Bla.82__ACC_1_Bla__ACC_2__622	ACC_1_Bla.82__ACC_1_Bla__ACC_4__624	ACC_1_Bla.82__ACC_1_Bla__ACC_5__97
ACI_1_Bla	ACI_1_Bla.209__ACI_1_Bla__ACI_1__1041
Aac6_Ig_AGly_1	Aac6_Ig_AGly.455__Aac6_Ig_AGly__Aac6_Ik__763
Aac6_Ih_AGly	Aac6_Ih_AGly.450__Aac6_Ih_AGly__Aac6_Ih__752	Aac6_Ih_AGly.450__Aac6_Ih_AGly__Aac6_It__754	Aac6_Ih_AGly.450__Aac6_Ih_AGly__Aac6_Iv__756
Aac6_Ih_AGly_1	Aac6_Ih_AGly.450__Aac6_Ih_AGly__Aac6_Is__753	Aac6_Ih_AGly.450__Aac6_Ih_AGly__Aac6_Iu__755
Aac6_Ii_AGly	Aac6_Ii_AGly.402__Aac6_Ii_AGly__Aac6_Ii__591
Aac6_Ij_AGly	Aac6_Ij_AGly.451__Aac6_Ij_AGly__Aac6_Ij__757
Aac6_Im_AGly	Aac6_Im_AGly.409__Aac6_Im_AGly__Aac6_Im__594
Aac6_Ir_AGly	Aac6_Ir_AGly.452__Aac6_Ir_AGly__Aac6_Ir__758
Aac6_Iw_AGly	Aac6_Iw_AGly.453__Aac6_Iw_AGly__Aac6_Iw__759
Aac6_Iz_AGly	Aac6_Iz_AGly.439__Aac6_Iz_AGly__Aac6_Iz__308
Aac8_AGly	Aac8_AGly.204__Aac8_AGly__Aac8__1038
AacA29b_AGly	AacA29b_AGly.461__AacA29b_AGly__AacA29b__1237
AacA43_AGly	AacA43_AGly.391__AacA43_AGly__AacA43__1627
AacAad_AGly	AacAad_AGly.43__AacAad_AGly__AadA16__1681
AacAad_AGly_1	AacAad_AGly.43__AacAad_AGly__AadA10__1680
AacAad_AGly_2	AacAad_AGly.43__AacAad_AGly__AadA7__1683
AacAad_AGly_3	AacAad_AGly.43__AacAad_AGly__Aac6Ib_cr__1678	AacAad_AGly.43__AacAad_AGly__Aac6_Ib__1677	AacAad_AGly.43__AacAad_AGly__AacA4__1679	AacAad_AGly.43__AacAad_AGly__AadA6__1682	AacAad_AGly.43__AacAad_AGly__Ant3__Ih_Aac6_IId__1684
AacAad_AGly_4	AacAad_AGly.43__AacAad_AGly__Aac6_31__1676
Aac_AGly	Aac_AGly.396__Aac_AGly__Aac__618
Aac_IIIa_AGly	Aac_IIIa_AGly.250__Aac_IIIa_AGly__Aac_IIIa__1216
Aad9_Agly	Aad9_Agly.301__Aad9_Agly__Aad9__1582
AadA14_AGly	AadA14_AGly.290__AadA14_AGly__AadA14__72
AadA4_5_AGly	AadA4_5_AGly.285__AadA4_5_AGly__AadA4__1496	AadA4_5_AGly.285__AadA4_5_AGly__AadA5__1497
AadA9_AGly	AadA9_AGly.226__AadA9_AGly__AadA9__1615
AadA_AGly	AadA_AGly.229__AadA_AGly__AadA11__1599	AadA_AGly.229__AadA_AGly__AadA12__1600	AadA_AGly.229__AadA_AGly__AadA15__1602	AadA_AGly.229__AadA_AGly__AadA17__1603	AadA_AGly.229__AadA_AGly__AadA1__1598	AadA_AGly.229__AadA_AGly__AadA1_pm__1597	AadA_AGly.229__AadA_AGly__AadA21__1606	AadA_AGly.229__AadA_AGly__AadA22__1607	AadA_AGly.229__AadA_AGly__AadA23__1608	AadA_AGly.229__AadA_AGly__AadA24__1609	AadA_AGly.229__AadA_AGly__AadA24__1688	AadA_AGly.229__AadA_AGly__AadA3__1610	AadA_AGly.229__AadA_AGly__AadA8__1611	AadA_AGly.229__AadA_AGly__AadA8b__1612
AadA_AGly_1	AadA_AGly.229__AadA_AGly__AadA13__1601
AadA_AGly_2	AadA_AGly.229__AadA_AGly__AadA2__1605
AadB_AGly	AadB_AGly.411__AadB_AGly__AadB__1085
AadC_AGly	AadC_AGly.429__AadC_AGly__AadC__1569
AadD_AGly	AadD_AGly.299__AadD_AGly__AadD__63
AadE_K_AGly	AadE_K_AGly.173__AadE_K_AGly__AadK_Pm__779
AadE_K_AGly_1	AadE_K_AGly.173__AadE_K_AGly__AadE_Pp__778
AmpC1_Ecoli_Bla	AmpC1_Ecoli_Bla.49__AmpC1_Ecoli_Bla__AmpC1__1670
AmpC2_Ecoli_Bla	AmpC2_Ecoli_Bla.99__AmpC2_Ecoli_Bla__AmpC2__346
AmpC_Bla	AmpC_Bla.95__AmpC_Bla__AmpC__452
AmpH_Bla	AmpH_Bla.86__AmpH_Bla__AmpH__634
AmpS_Bla	AmpS_Bla.57__AmpS_Bla__AmpS__1540
Ant4_IIa_AGly	Ant4_IIa_AGly.305__Ant4_IIa_AGly__Ant4_IIa__1594
Ant4_IIb_AGly	Ant4_IIb_AGly.307__Ant4_IIb_AGly__Ant4_IIb__1596
Ant4_Ib_AGly	Ant4_Ib_AGly.300__Ant4_Ib_AGly__Ant4_Ib__1581
Ant6_Ia_AGly	Ant6_Ia_AGly.153__Ant6_Ia_AGly__Ant6_Ia__1633
Ant6_Ib_AGly	Ant6_Ib_AGly.206__Ant6_Ib_AGly__Ant6_Ib__1040
Aph2_Ib_AGly	Aph2_Ib_AGly.163__Aph2_Ib_AGly__Aph2_Ib__1453
Aph2__I_AGly	Aph2__I_AGly.155__Aph2__I_AGly__Aph2__Id__1637	Aph2__I_AGly.155__Aph2__I_AGly__Aph2__Ie__1638
Aph2__Ic_AGly	Aph2__Ic_AGly.148__Aph2__Ic_AGly__Aph2__Ic__550
Aph3_AGly	Aph3_AGly.265__Aph3_AGly__AphVIII__1511
Aph3_AGly_1	Aph3_AGly.265__Aph3_AGly__Aph3_Va__1512
Aph3_III_AGly	Aph3_III_AGly.277__Aph3_III_AGly__Aph3_III__268
Aph3_IIb_AGly	Aph3_IIb_AGly.261__Aph3_IIb_AGly__Aph3_IIb__1503
Aph3_IIc_AGly	Aph3_IIc_AGly.264__Aph3_IIc_AGly__Aph3_IIc__1513
Aph3_IV_AGly	Aph3_IV_AGly.286__Aph3_IV_AGly__Aph3_IV__1500
Aph3_Ib_AGly	Aph3_Ib_AGly.253__Aph3_Ib_AGly__Aph3_Ib__784
Aph3_Id_AGly	Aph3_Id_AGly.252__Aph3_Id_AGly__Aph3_Id__1214
Aph3_VIIa_AGly	Aph3_VIIa_AGly.312__Aph3_VIIa_AGly__Aph3_VIIa__1137
Aph3_Vb_AGly	Aph3_Vb_AGly.278__Aph3_Vb_AGly__Aph3_Vc__270
Aph3_Vb_AGly_1	Aph3_Vb_AGly.278__Aph3_Vb_AGly__Aph3_Vb__269
Aph3__Ia_AGly	Aph3__Ia_AGly.251__Aph3__Ia_AGly__Aph3_Ia__1218	Aph3__Ia_AGly.251__Aph3__Ia_AGly__Aph3__Ia__1217	Aph3__Ia_AGly.251__Aph3__Ia_AGly__Aph_3___Ic__1728
Aph3__Ic_AGly	Aph3__Ic_AGly.303__Aph3__Ic_AGly__Aph3__Ic__1592
Aph4_Ia_AGly	Aph4_Ia_AGly.121__Aph4_Ia_AGly__Aph4_Ia__1061
Aph4_Ib_AGly	Aph4_Ib_AGly.126__Aph4_Ib_AGly__Aph4_Ib__1068
Aph6_Ia_AGly	Aph6_Ia_AGly.145__Aph6_Ia_AGly__Aph6_Ia__540
Aph7_AGly	Aph7_AGly.487__Aph7_AGly__Aph7__1795
Aph9_Ia_AGly	Aph9_Ia_AGly.127__Aph9_Ia_AGly__Aph9_Ia__1069
AphA15_AGly	AphA15_AGly.279__AphA15_AGly__AphA15__271
AphA2_AGly	AphA2_AGly.281__AphA2_AGly__AphA2__1492
AphA6_AGly	AphA6_AGly.294__AphA6_AGly__Aph3_VIb__67	AphA6_AGly.294__AphA6_AGly__AphA6__66
Aph_AGly	Aph_AGly.219__Aph_AGly__Sph__1488
Aph_Ib_AGly	Aph_Ib_AGly.146__Aph_Ib_AGly__Aph6_Ib__536
Aph_Ib_AGly_1	Aph_Ib_AGly.146__Aph_Ib_AGly__Aph9_Ib__537
ApmA_AGly	ApmA_AGly.240__ApmA_AGly__ApmA__649
ArmA_AGly	ArmA_AGly.297__ArmA_AGly__ArmA__65
Arr4_Rif	Arr4_Rif.444__Arr4_Rif__Arr4__283
Arr4_Rif_1	Arr4_Rif.444__Arr4_Rif__Arr7__284
Arr5_Rif	Arr5_Rif.445__Arr5_Rif__Arr5__282
Arr_Rif	Arr_Rif.443__Arr_Rif__Arr2__274	Arr_Rif.443__Arr_Rif__Arr3__275	Arr_Rif.443__Arr_Rif__Arr6__276
BCL_Bla	BCL_Bla.486__BCL_Bla__BCL_1__1794
BEL_1_Bla	BEL_1_Bla.211__BEL_1_Bla__BEL_1__1483	BEL_1_Bla.211__BEL_1_Bla__BEL_2__1484	BEL_1_Bla.211__BEL_1_Bla__BEL_3__1485
BES_1_Bla	BES_1_Bla.189__BES_1_Bla__BES_1__828
BIC_1_Bla	BIC_1_Bla.181__BIC_1_Bla__BIC_1__790
BKC_Bla	BKC_Bla.483__BKC_Bla__BKC_1__1791
BLA_Bla	BLA_Bla.485__BLA_Bla__BLA_1__1793
BRO_Bla	BRO_Bla.482__BRO_Bla__BRO_1__1789	BRO_Bla.482__BRO_Bla__BRO_2__1790
B_1_Bla	B_1_Bla.314__B_1_Bla__B_11__1168	B_1_Bla.314__B_1_Bla__B_14__1171	B_1_Bla.314__B_1_Bla__B_1__1159	B_1_Bla.314__B_1_Bla__B_2__1160
B_1_Bla_1	B_1_Bla.314__B_1_Bla__B_12__1169	B_1_Bla.314__B_1_Bla__B_13__1170	B_1_Bla.314__B_1_Bla__B_3__1161
B_1_Bla_2	B_1_Bla.314__B_1_Bla__B_10__1167	B_1_Bla.314__B_1_Bla__B_5__1162	B_1_Bla.314__B_1_Bla__B_6__1163	B_1_Bla.314__B_1_Bla__B_7__1164	B_1_Bla.314__B_1_Bla__B_8__1165
BlaA1_Bla	BlaA1_Bla.123__BlaA1_Bla__BlaA1__1063
BlaA2_Bla	BlaA2_Bla.51__BlaA2_Bla__BlaA2__1542
BlaA_Bla	BlaA_Bla.180__BlaA_Bla__BlaA__789
BlaZ_Bla	BlaZ_Bla.216__BlaZ_Bla__BlaZ__1476
CARB_5_Bla	CARB_5_Bla.170__CARB_5_Bla__CARB_10__783	CARB_5_Bla.170__CARB_5_Bla__CARB_5__782	CARB_5_Bla.170__CARB_5_Bla__CARB_8_OU__1698
CARB_Bla	CARB_Bla.137__CARB_Bla__CARB_11__566	CARB_Bla.137__CARB_Bla__CARB_1__558	CARB_Bla.137__CARB_Bla__CARB_2__559	CARB_Bla.137__CARB_Bla__CARB_3__560	CARB_Bla.137__CARB_Bla__CARB_6__562	CARB_Bla.137__CARB_Bla__CARB_8__1157	CARB_Bla.137__CARB_Bla__PSE_4__557
CARB_Bla_1	CARB_Bla.137__CARB_Bla__CARB_4__561
CARB_Bla_2	CARB_Bla.137__CARB_Bla__CARB_7__563	CARB_Bla.137__CARB_Bla__CARB_9__565
CAU_Bla	CAU_Bla.494__CAU_Bla__CAU_1__1811
CEPA_85_Bla	CEPA_85_Bla.161__CEPA_85_Bla__CEPA_29__1450	CEPA_85_Bla.161__CEPA_85_Bla__CEPA_29__1451	CEPA_85_Bla.161__CEPA_85_Bla__CEPA_44__1449	CEPA_85_Bla.161__CEPA_85_Bla__CEPA_49__1448
CEPH_AQU_Bla	CEPH_AQU_Bla.478__CEPH_AQU_Bla__AQU1__1782	CEPH_AQU_Bla.478__CEPH_AQU_Bla__AQU2__1783	CEPH_AQU_Bla.478__CEPH_AQU_Bla__AQU3__1784
CEPH_AQU_Bla_1	CEPH_AQU_Bla.478__CEPH_AQU_Bla__CEPH__1781
CEPH_Bla	CEPH_Bla.302__CEPH_Bla__CEPH_A3__1583	CEPH_Bla.302__CEPH_Bla__CphA4__1587	CEPH_Bla.302__CEPH_Bla__CphA5__1588	CEPH_Bla.302__CEPH_Bla__CphA6__1589	CEPH_Bla.302__CEPH_Bla__CphA7__1590	CEPH_Bla.302__CEPH_Bla__CphA8__1591	CEPH_Bla.302__CEPH_Bla__CphA__1586	CEPH_Bla.302__CEPH_Bla__IMIH__1585	CEPH_Bla.302__CEPH_Bla__IMIS__1584
CGA_Bla	CGA_Bla.490__CGA_Bla__CGA_1__1800
CGB_1_Bla	CGB_1_Bla.330__CGB_1_Bla__CGB_1__332
CIA_Bla	CIA_Bla.491__CIA_Bla__CIA_1__1801	CIA_Bla.491__CIA_Bla__CIA_2__1802	CIA_Bla.491__CIA_Bla__CIA_3__1803	CIA_Bla.491__CIA_Bla__CIA_4__1804
CME_1_Bla	CME_1_Bla.178__CME_1_Bla__CME_1__767
CMY_Bla	CMY_Bla.92__CMY_Bla__BIL_1__372	CMY_Bla.92__CMY_Bla__CMY_104__451	CMY_Bla.92__CMY_Bla__CMY_105__105	CMY_Bla.92__CMY_Bla__CMY_106__125	CMY_Bla.92__CMY_Bla__CMY_108__167	CMY_Bla.92__CMY_Bla__CMY_110__423	CMY_Bla.92__CMY_Bla__CMY_111__507	CMY_Bla.92__CMY_Bla__CMY_112__508	CMY_Bla.92__CMY_Bla__CMY_113__522	CMY_Bla.92__CMY_Bla__CMY_114__564	CMY_Bla.92__CMY_Bla__CMY_115__567	CMY_Bla.92__CMY_Bla__CMY_116__749	CMY_Bla.92__CMY_Bla__CMY_117__851	CMY_Bla.92__CMY_Bla__CMY_118__865	CMY_Bla.92__CMY_Bla__CMY_119__952	CMY_Bla.92__CMY_Bla__CMY_12__378	CMY_Bla.92__CMY_Bla__CMY_131__1042	CMY_Bla.92__CMY_Bla__CMY_132__1072	CMY_Bla.92__CMY_Bla__CMY_133__1086	CMY_Bla.92__CMY_Bla__CMY_135__1129	CMY_Bla.92__CMY_Bla__CMY_13__379	CMY_Bla.92__CMY_Bla__CMY_14__380	CMY_Bla.92__CMY_Bla__CMY_15__381	CMY_Bla.92__CMY_Bla__CMY_16__382	CMY_Bla.92__CMY_Bla__CMY_17__383	CMY_Bla.92__CMY_Bla__CMY_18__384	CMY_Bla.92__CMY_Bla__CMY_20__385	CMY_Bla.92__CMY_Bla__CMY_21__386	CMY_Bla.92__CMY_Bla__CMY_22__387	CMY_Bla.92__CMY_Bla__CMY_23__388	CMY_Bla.92__CMY_Bla__CMY_24__389	CMY_Bla.92__CMY_Bla__CMY_25__390	CMY_Bla.92__CMY_Bla__CMY_26__391	CMY_Bla.92__CMY_Bla__CMY_27__392	CMY_Bla.92__CMY_Bla__CMY_28__393	CMY_Bla.92__CMY_Bla__CMY_2__373	CMY_Bla.92__CMY_Bla__CMY_31__396	CMY_Bla.92__CMY_Bla__CMY_32__397	CMY_Bla.92__CMY_Bla__CMY_33__398	CMY_Bla.92__CMY_Bla__CMY_34__399	CMY_Bla.92__CMY_Bla__CMY_35__400	CMY_Bla.92__CMY_Bla__CMY_36__401	CMY_Bla.92__CMY_Bla__CMY_37__402	CMY_Bla.92__CMY_Bla__CMY_38__403	CMY_Bla.92__CMY_Bla__CMY_39__404	CMY_Bla.92__CMY_Bla__CMY_40__405	CMY_Bla.92__CMY_Bla__CMY_41__406	CMY_Bla.92__CMY_Bla__CMY_42__407	CMY_Bla.92__CMY_Bla__CMY_43__408	CMY_Bla.92__CMY_Bla__CMY_44__409	CMY_Bla.92__CMY_Bla__CMY_45__410	CMY_Bla.92__CMY_Bla__CMY_46__411	CMY_Bla.92__CMY_Bla__CMY_47__412	CMY_Bla.92__CMY_Bla__CMY_48__413	CMY_Bla.92__CMY_Bla__CMY_49__414	CMY_Bla.92__CMY_Bla__CMY_4__374	CMY_Bla.92__CMY_Bla__CMY_50__415	CMY_Bla.92__CMY_Bla__CMY_51__416	CMY_Bla.92__CMY_Bla__CMY_53__417	CMY_Bla.92__CMY_Bla__CMY_54__418	CMY_Bla.92__CMY_Bla__CMY_55__419	CMY_Bla.92__CMY_Bla__CMY_56__420	CMY_Bla.92__CMY_Bla__CMY_57__421	CMY_Bla.92__CMY_Bla__CMY_58__422	CMY_Bla.92__CMY_Bla__CMY_5__375	CMY_Bla.92__CMY_Bla__CMY_60__424	CMY_Bla.92__CMY_Bla__CMY_61__425	CMY_Bla.92__CMY_Bla__CMY_62__426	CMY_Bla.92__CMY_Bla__CMY_63__427	CMY_Bla.92__CMY_Bla__CMY_64__428	CMY_Bla.92__CMY_Bla__CMY_65__429	CMY_Bla.92__CMY_Bla__CMY_66__430	CMY_Bla.92__CMY_Bla__CMY_67__431	CMY_Bla.92__CMY_Bla__CMY_68__432	CMY_Bla.92__CMY_Bla__CMY_69__433	CMY_Bla.92__CMY_Bla__CMY_6__376	CMY_Bla.92__CMY_Bla__CMY_70__434	CMY_Bla.92__CMY_Bla__CMY_71__435	CMY_Bla.92__CMY_Bla__CMY_72__436	CMY_Bla.92__CMY_Bla__CMY_73__437	CMY_Bla.92__CMY_Bla__CMY_74__438	CMY_Bla.92__CMY_Bla__CMY_75__439	CMY_Bla.92__CMY_Bla__CMY_76__440	CMY_Bla.92__CMY_Bla__CMY_77__441	CMY_Bla.92__CMY_Bla__CMY_78__442	CMY_Bla.92__CMY_Bla__CMY_79__443	CMY_Bla.92__CMY_Bla__CMY_7__377	CMY_Bla.92__CMY_Bla__CMY_80__444	CMY_Bla.92__CMY_Bla__CMY_81__445	CMY_Bla.92__CMY_Bla__CMY_83__446	CMY_Bla.92__CMY_Bla__CMY_84__447	CMY_Bla.92__CMY_Bla__CMY_94__449	CMY_Bla.92__CMY_Bla__CMY_95__450	CMY_Bla.92__CMY_Bla__LAT_1__370
CMY_Bla_1	CMY_Bla.92__CMY_Bla__CFE_1__371
CMY_MOX_Bla	CMY_MOX_Bla.91__CMY_MOX_Bla__MOX_5__359	CMY_MOX_Bla.91__CMY_MOX_Bla__MOX_6__360	CMY_MOX_Bla.91__CMY_MOX_Bla__MOX_7__361	CMY_MOX_Bla.91__CMY_MOX_Bla__MOX_8__101
CMY_MOX_Bla_1	CMY_MOX_Bla.91__CMY_MOX_Bla__CMY_10__365	CMY_MOX_Bla.91__CMY_MOX_Bla__CMY_11__366	CMY_MOX_Bla.91__CMY_MOX_Bla__CMY_19__367	CMY_MOX_Bla.91__CMY_MOX_Bla__CMY_1__362	CMY_MOX_Bla.91__CMY_MOX_Bla__CMY_8__363	CMY_MOX_Bla.91__CMY_MOX_Bla__CMY_9__364	CMY_MOX_Bla.91__CMY_MOX_Bla__MOX_1__355	CMY_MOX_Bla.91__CMY_MOX_Bla__MOX_2__356	CMY_MOX_Bla.91__CMY_MOX_Bla__MOX_3__357	CMY_MOX_Bla.91__CMY_MOX_Bla__MOX_4__358
