rep36_1_repA_pPCS8235__NZCM001836	1	0	.	.	.
rep36_2_rep_pDP1__AF047696	1	0	.	.	.
rep36_3_rep_pSMB1__AF047385	1	0	.	.	.
rep37_1_repA_pK1002C2__HM050421	1	0	.	.	.
rep37_2_repA_pt38__AJ566638	1	0	.	.	.
rep37_3_rep_pND103__AY250830	1	0	.	.	.
rep37_4_repA_pER36__AF177168	1	0	.	.	.
rep37_5_repA_pER35__AF177167	1	0	.	.	.
rep38_1_rep_pLBUC03__CP002655	1	0	.	.	.
rep38_2_repA_LBPp1__CP005943	1	0	.	.	.
rep39_1_repA_SAP110A__GQ900465	1	0	.	.	.
rep39_2_repA_SAP016A__GQ900381	1	0	.	.	.
rep39_3_repA_SAP045A__GQ900402	1	0	.	.	.
rep3_2_rep165_pBMB165__DQ242517	1	0	.	.	.
rep3_3_rep_pBT9727__CP000047	1	0	.	.	.
rep3_4_CDS38_pOX2__NC002146	1	0	.	.	.
rep40_1_repA_SAP106A__GQ900454	1	0	.	.	.
rep40_2_rep_pPI1__AB125341	1	0	.	.	.
rep4a_1_repB_pCRL2911__NC002799	1	0	.	.	.
rep4a_2_CDS3_pKC5b__AF378372	1	0	.	.	.
rep4b_1_repB_pMBB1__EFU26268	1	0	.	.	.
rep5a_1_repSAP001_pN315__AP003139	1	0	.	.	.
rep5a_2_unknown_p21__AF128883	1	0	.	.	.
rep5a_3_rep_pWBG752__GQ900394	1	0	.	.	.
rep5a_4_rep_SAP047A__GQ900405	1	0	.	.	.
rep5b_1_rep_pUR2355__JQ312422	1	0	.	.	.
rep5b_2_rep_pRJ6__AF241888	1	0	.	.	.
rep5b_3_SEp608_pSE12228p06__AE015935	1	0	.	.	.
rep5b_4_SAP106B007_SAP106B__GQ900455	1	0	.	.	.
rep5b_5_SAP108B006_SAP108B__GQ900459	1	0	.	.	.
rep5c_1_rep_pRJ9__AF447813	1	0	.	.	.
rep5d_1_rep_pJE1__AF051916	1	0	.	.	.
rep5e_1_rep_pSHaeC__AP006719	1	0	.	.	.
rep5e_2_SAP018B003_SAP018B__GQ900384	1	0	.	.	.
rep6_1_repA_pS86__AJ223161	1	0	.	.	.
rep7a_10_ORF_pKH1__SAU38656	1	0	.	.	.
rep7a_11_rep_SAP060B__GQ900417	1	0	.	.	.
rep7a_12_repC_pKH17__NC010284	1	0	.	.	.
rep7a_13_CDS1_plasmidJ3358__U36910	1	0	.	.	.
rep7a_14_CDS3_pUSA02__NC007791	1	0	.	.	.
rep7a_15_repC_pS0385p1__AM990993	1	0	.	.	.
rep7a_16_repC_Cassette__AB037671	1	0	.	.	.
rep7a_17_CDS4_pS194__NC005564	1	0	.	.	.
rep7a_19_rep_pACK4__EU930825	1	0	.	.	.
rep7a_1_CDS11947_pSZ4__CP003669	1	0	.	.	.
rep7a_20_SEp203_pSE12228p02__AE015931	1	0	.	.	.
rep7a_21_CDS1_pCW7__J03323	1	0	.	.	.
rep7a_22_rep_pSBK203__U35036	1	0	.	.	.
rep7a_2_repL_pLUG10__SLU74623	1	0	.	.	.
rep7a_3_rep_pSTE1__HE662694	1	0	.	.	.
rep7a_4_repD_pK214__NC009751	1	0	.	.	.
rep7a_5_repD_pTZ4__NC010111	1	0	.	.	.
rep7a_6_SAP108C001_SAP108C__GQ900460	1	0	.	.	.
rep7a_7_rep_pKH7__NC002096	1	0	.	.	.
rep7a_8_ORF11_pRE25__X92945	1	0	.	.	.
rep7a_9_repI_pGB354__SAU83488	1	0	.	.	.
rep7b_1_repJ_pC223__NC_005243	1	0	.	.	.
rep7b_2_rep_pVGA__NC011605	1	0	.	.	.
rep7b_3_SAP089A003_SAP089A__GQ900440	1	0	.	.	.
rep7b_4_SAP109B006_pSK103__GQ900463	1	0	.	.	.
rep7b_5_ORF23_pRUM__AF507977	1	0	.	.	.
rep7de_1_rep_pACK6__AF093750	1	0	.	.	.
rep8a_1_EP002_pAM373__NC002630	1	0	.	.	.
rep8b_1_repA_pEJ97p1__AJ49170	1	0	.	.	.
rep9a_1_repA_pAD1__L01794	1	0	.	.	.
rep9b_1_prgW_pBEE99__GU046453	1	0	.	.	.
rep9b_2_prgW_EF62pC__CP002494	1	0	.	.	.
rep9b_3_repA_pMG2200__AB374546	1	0	.	.	.
rep9b_4_repA2_pTEF2__AE016831	1	0	.	.	.
rep9c_1_repA_pTW9__AB563188	1	0	.	.	.
rep9c_2_prgW_pCF10__AY855841	1	0	.	.	.
rep9c_3_repA_pPD1__D78016	1	0	.	.	.
rep9c_4_prgW_EF62pB__CP002493	1	0	.	.	.
repA_p447_1_KY978631	1	0	.	.	.
repA_pENTd4a_1_CP008900	1	0	.	.	.
repA_pKOX_1_CP026273	1	0	.	.	.
repUS10_1_CDS25_pSSP1__AP008935	1	0	.	.	.
repUS12_1_rep_pUB110__AF181950	1	0	.	.	.
repUS12_2_repB_SAP014A__GQ900379	1	0	.	.	.
repUS12_3_rep_pMSA16__JQ246438	1	0	.	.	.
repUS12_4_repU_pSES22__AM159501	1	0	.	.	.
repUS15_1_repA_DO3__CP003586	1	0	.	.	.
repUS15_2_repA_pNB2354p1__CP004064	1	0	.	.	.
repUS16_2_repB_SAP085B__GQ900438	1	0	.	.	.
repUS17_1_rep_pKKS825__FN377602	1	0	.	.	.
repUS18_2_rep_pSTE1__HE662694	1	0	.	.	.
repUS18_3_ORF2_pDB2011__KC456362	1	0	.	.	.
repUS18_4_rep_pSA8589__KC561137	1	0	.	.	.
repUS19_1_rep_pDLK3__GU562626	1	0	.	.	.
repUS1_1_repE_DOp2__CP003585	1	0	.	.	.
repUS1_2_rep_pVEF3__AM931300	1	0	.	.	.
repUS1_3_rep_pVEF1__AM296544	1	0	.	.	.
repUS20_1_rep_pAVX__CP001784	1	0	.	.	.
repUS20_2_rep_pCH91__JQ619831	1	0	.	.	.
repUS21_1_rep_pWBG764__GQ900468	1	0	.	.	.
repUS22_1_rep_SAP015B__GQ900502	1	0	.	.	.
repUS23_1_repA_SAP099B__GQ900449	1	0	.	.	.
repUS24_1_rep_pZB18__AB611033	1	0	.	.	.
repUS25_1_LMIVRS16815_pLMIV__NZ_CM001470	1	0	.	.	.
repUS26_1_EFD32pB0001_EFD32pB__CP003728	1	0	.	.	.
repUS27_1_repR_pBM407__FM252033	1	0	.	.	.
repUS28_1_repE_pQY182__AP013037	1	0	.	.	.
repUS2_1_repA_pBI143__BFU30316	1	0	.	.	.
repUS32_1_LAB5209948_plasmid2__CP002611	1	0	.	.	.
repUS33_1_repA_pGdh442__AY849557	1	0	.	.	.
repUS34_1_rep_pSI01__JX275965	1	0	.	.	.
repUS35_1_A28412072_pvSw2__CP003671	1	0	.	.	.
repUS35_1_CDS1_pKC5b__AF378372	1	0	.	.	.
repUS36_1_ORF1_pLME300__AJ488494	1	0	.	.	.
repUS37_1_SPPN11498_pDRPIS7493__CP002926	1	0	.	.	.
repUS38_1_rep_pFW213__EU685104	1	0	.	.	.
repUS39_1_ORF14_pSCFS1__AJ579365	1	0	.	.	.
repUS3_1_repM200_pBM200__DQ437521	1	0	.	.	.
repUS40_1_repB_pE394__KP399637	1	0	.	.	.
repUS41_1_repB_PML21__JX023543	1	0	.	.	.
repUS42_1_repB_pVF18__JN172910	1	0	.	.	.
repUS44_1_ORF7_SP187__AM040731	1	0	.	.	.
repUS45_1_rep_pKKS966__FN677368	1	0	.	.	.
repUS47_1_repB_pLFE1__FJ374272	1	0	.	.	.
repUS48_1_SAP110B007_SAP110B__GQ900466	1	0	.	.	.
repUS49_1_rep_pGB2001__JF308630	1	0	.	.	.
repUS4_1_repA_pCI2000__AF178424	1	0	.	.	.
repUS50_1_CDS_p121BS__AF310974	1	0	.	.	.
repUS51_1_rep_pCPS49__FN806792	1	0	.	.	.
repUS52_1_repB_pKL0018__AB290882	1	0	.	.	.
repUS53_1_repB_pJB01__AY425961	1	0	.	.	.
repUS54_1_rep2_pYSI8__EU185047	1	0	.	.	.
repUS56_1_EFA0012_pTEF1__AE016833	1	0	.	.	.
repUS57_1_rep_AUS0004p2__CP003353	1	0	.	.	.
repUS58_1_rep371_pER371__AF022180	1	0	.	.	.
repUS59_1_rep_pSGG1__FR824044	1	0	.	.	.
repUS5_1_CDS20_pETB__NC003265	1	0	.	.	.
repUS5_2_BJL6515670_pAVX__CP017805	1	0	.	.	.
repUS60_1_ORF2_pSpnP1__AM279674	1	0	.	.	.
repUS61_1_repA_pA996__KC895877	1	0	.	.	.
repUS62_1_repA_pDN571__AY648561	1	0	.	.	.
repUS63_1_rep_pTE44__AY082384	1	0	.	.	.
repUS64_1_repA_pR18__JN601038	1	0	.	.	.
repUS65_1_pli0015_pLI100__AL592102	1	0	.	.	.
repUS68_1_rep_SAP020A__GQ900386	1	0	.	.	.
repUS69_1_LAC30SC10845_pRKC30SC1__CP002560	1	0	.	.	.
repUS6_1_rep_pFL1__NC002132	1	0	.	.	.
repUS70_1_repA_SAP047A__GQ900405	1	0	.	.	.
repUS71_1_repA_pQY182__AP013037	1	0	.	.	.
repUS72_1_C27008541_pKLC4__CP003855	1	0	.	.	.
repUS73_1_rep_pLBUC02__CP002654	1	0	.	.	.
repUS74_1_LSEIA15_ATCC334p1__CP000424	1	0	.	.	.
repUS75_1_repA_8700p2__CP002393	1	0	.	.	.
repUS76_1_rep_pSE12228p05__AE015934	1	0	.	.	.
repUS7_1_rep_pHTbeta__AB183714	1	0	.	.	.
repUS7_2_rep_pMG1__AB206333	1	0	.	.	.
repUS8_1_ORF1_pOg32__LOPPOG32	1	0	.	.	.
repUS9_1_rep_pSK1__AF203376	1	0	.	.	.
